2022-12-22 00:44:23,199 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-22 00:44:23,199 INFO org.springframework.boot.StartupInfoLogger [main] Starting FakerWithAuthorizationApplication using Java 17.0.2 on gtmA485 with PID 23973 (/home/gtm/Desktop/JsonFakerAuth/target/classes started by gtm in /home/gtm/Desktop/JsonFakerAuth)
2022-12-22 00:44:23,204 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-22 00:44:23,205 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-12-22 00:44:24,226 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-22 00:44:24,286 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 52 ms. Found 6 JPA repository interfaces.
2022-12-22 00:44:25,061 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-12-22 00:44:25,071 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-22 00:44:25,072 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-12-22 00:44:25,072 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-12-22 00:44:25,228 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-12-22 00:44:25,228 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1956 ms
2022-12-22 00:44:25,768 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-12-22 00:44:26,088 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-12-22 00:44:27,170 INFO liquibase.logging.core.JavaLogger [main] Set default schema name to public
2022-12-22 00:44:27,335 INFO liquibase.logging.core.JavaLogger [main] Successfully acquired change log lock
2022-12-22 00:44:27,855 INFO liquibase.logging.core.JavaLogger [main] Reading from public.databasechangelog
2022-12-22 00:44:27,954 INFO liquibase.logging.core.JavaLogger [main] Successfully released change log lock
2022-12-22 00:44:28,029 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-22 00:44:28,076 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-22 00:44:28,318 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-22 00:44:28,507 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-22 00:44:29,378 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-22 00:44:29,387 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 00:44:29,785 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-22 00:44:30,825 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4951dc8c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@11c82829, org.springframework.security.web.context.SecurityContextPersistenceFilter@581da9e6, org.springframework.security.web.header.HeaderWriterFilter@117e9a56, org.springframework.web.filter.CorsFilter@34c21c34, org.springframework.security.web.authentication.logout.LogoutFilter@d833770, com.example.fakerwithauthorization.security.jwt.AuthTokenFilter@6b3a1151, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6296c184, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a02172a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@353ac1ef, org.springframework.security.web.session.SessionManagementFilter@297db6ad, org.springframework.security.web.access.ExceptionTranslationFilter@475454ae, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c1605e2]
2022-12-22 00:44:31,131 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-12-22 00:44:31,148 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-22 00:44:31,614 INFO org.springframework.boot.StartupInfoLogger [main] Started FakerWithAuthorizationApplication in 9.377 seconds (JVM running for 10.459)
2022-12-22 00:46:06,084 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-22 00:46:06,084 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-12-22 00:46:06,086 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-12-22 00:46:27,587 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbiIsImlhdCI6MTY3MTY2Mjc4NywiZXhwIjoxNjcxNjY0NTg3fQ.aVaeNsw4bnQrXvAL4sHxg_Ibl-wrwNnIZG7F_pNKCOYmosRiQitYhTzLH86Ast5pK7o2ACBYP_Tg4Tv8Ni0kUw
2022-12-22 00:46:27,588 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] Authentification: UsernamePasswordAuthenticationToken [Principal=com.example.fakerwithauthorization.services.UserDetailsImpl@7e0516b9, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]
2022-12-22 00:46:27,588 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] USERNAME: admin
2022-12-22 00:46:27,591 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] ROLE: [Roles{id=1, name=ROLE_ADMIN}]
2022-12-22 00:46:50,606 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.opencsv.exceptions.CsvBadConverterException: The specified type for the collection is either unknown or does not implement java.util.Collection: class com.example.fakerwithauthorization.models.Address] with root cause
com.opencsv.exceptions.CsvBadConverterException: The specified type for the collection is either unknown or does not implement java.util.Collection: class com.example.fakerwithauthorization.models.Address
	at com.opencsv.bean.BeanFieldSplit.<init>(BeanFieldSplit.java:76)
2022-12-22 01:36:46,836 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-22 01:36:46,882 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-22 01:36:47,128 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-22 01:36:47,507 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-22 01:36:48,488 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-22 01:36:48,500 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 01:36:49,059 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-22 01:36:49,922 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1626612d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@542aba71, org.springframework.security.web.context.SecurityContextPersistenceFilter@643bef2a, org.springframework.security.web.header.HeaderWriterFilter@f7a8a7b, org.springframework.web.filter.CorsFilter@4951dc8c, org.springframework.security.web.authentication.logout.LogoutFilter@6affa355, com.example.fakerwithauthorization.security.jwt.AuthTokenFilter@32192a69, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76958827, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@297db6ad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11c82829, org.springframework.security.web.session.SessionManagementFilter@443819d5, org.springframework.security.web.access.ExceptionTranslationFilter@187c8f96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4158b72f]
2022-12-22 01:36:50,234 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-12-22 01:36:50,248 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-22 01:36:50,712 INFO org.springframework.boot.StartupInfoLogger [main] Started FakerWithAuthorizationApplication in 8.561 seconds (JVM running for 9.695)
2022-12-22 01:37:04,184 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-22 01:37:04,184 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-12-22 01:37:04,187 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-12-22 01:40:17,824 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 01:40:17,826 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-12-22 01:40:17,838 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-12-22 01:40:23,501 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-22 01:40:23,517 INFO org.springframework.boot.StartupInfoLogger [main] Starting FakerWithAuthorizationApplication using Java 17.0.2 on gtmA485 with PID 29419 (/home/gtm/Desktop/JsonFakerAuth/target/classes started by gtm in /home/gtm/Desktop/JsonFakerAuth)
2022-12-22 01:40:23,518 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-22 01:40:23,519 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-12-22 01:40:24,598 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-22 01:40:24,677 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 68 ms. Found 6 JPA repository interfaces.
2022-12-22 01:40:25,382 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-12-22 01:40:25,392 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-22 01:40:25,392 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-12-22 01:40:25,392 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-12-22 01:40:25,488 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-12-22 01:40:25,488 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1883 ms
2022-12-22 01:40:25,827 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-12-22 01:40:26,095 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-12-22 01:40:27,413 INFO liquibase.logging.core.JavaLogger [main] Set default schema name to public
2022-12-22 01:40:27,515 INFO liquibase.logging.core.JavaLogger [main] Successfully acquired change log lock
2022-12-22 01:40:27,878 INFO liquibase.logging.core.JavaLogger [main] Reading from public.databasechangelog
2022-12-22 01:40:27,955 INFO liquibase.logging.core.JavaLogger [main] Successfully released change log lock
2022-12-22 01:40:28,027 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-22 01:40:28,070 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-22 01:40:28,233 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-22 01:40:28,344 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-22 01:40:29,129 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-22 01:40:29,151 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 01:40:29,543 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-22 01:40:30,471 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2eebb07, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ab1ff80, org.springframework.security.web.context.SecurityContextPersistenceFilter@76a13b12, org.springframework.security.web.header.HeaderWriterFilter@73136174, org.springframework.web.filter.CorsFilter@6f0ab520, org.springframework.security.web.authentication.logout.LogoutFilter@465a121d, com.example.fakerwithauthorization.security.jwt.AuthTokenFilter@7b6c3b37, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@514f2b5c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a40e660, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13c79e0d, org.springframework.security.web.session.SessionManagementFilter@1d63f6be, org.springframework.security.web.access.ExceptionTranslationFilter@5a75bad4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65b17373]
2022-12-22 01:40:30,823 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-12-22 01:40:30,840 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-22 01:40:31,315 INFO org.springframework.boot.StartupInfoLogger [main] Started FakerWithAuthorizationApplication in 8.447 seconds (JVM running for 9.601)
2022-12-22 01:40:58,692 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-22 01:40:58,693 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-12-22 01:40:58,694 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-12-22 12:28:40,381 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-22 12:28:40,382 INFO org.springframework.boot.StartupInfoLogger [main] Starting FakerWithAuthorizationApplication using Java 17.0.2 on gtmA485 with PID 9399 (/home/gtm/Desktop/JsonFakerAuth/target/classes started by gtm in /home/gtm/Desktop/JsonFakerAuth)
2022-12-22 12:28:40,384 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-22 12:28:40,385 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-12-22 12:28:41,412 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-22 12:28:41,504 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 82 ms. Found 6 JPA repository interfaces.
2022-12-22 12:28:42,287 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-12-22 12:28:42,297 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-22 12:28:42,297 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-12-22 12:28:42,298 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-12-22 12:28:42,391 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-12-22 12:28:42,392 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1957 ms
2022-12-22 12:28:42,789 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-12-22 12:28:43,111 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-12-22 12:28:43,371 INFO liquibase.logging.core.JavaLogger [main] Set default schema name to public
2022-12-22 12:28:43,505 INFO liquibase.logging.core.JavaLogger [main] Successfully acquired change log lock
2022-12-22 12:28:43,927 INFO liquibase.logging.core.JavaLogger [main] Reading from public.databasechangelog
2022-12-22 12:28:44,014 INFO liquibase.logging.core.JavaLogger [main] Successfully released change log lock
2022-12-22 12:28:44,089 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-22 12:28:44,143 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-22 12:28:44,343 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-22 12:28:44,463 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-22 12:28:45,468 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-22 12:28:45,479 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 12:28:45,903 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-22 12:28:46,791 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@367a245e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65b17373, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a57ad67, org.springframework.security.web.header.HeaderWriterFilter@7356ec91, org.springframework.web.filter.CorsFilter@563bf9d2, org.springframework.security.web.authentication.logout.LogoutFilter@5e92a27, com.example.fakerwithauthorization.security.jwt.AuthTokenFilter@135f760a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c730e65, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b93a232, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19305a7c, org.springframework.security.web.session.SessionManagementFilter@2b3fd4d2, org.springframework.security.web.access.ExceptionTranslationFilter@1da2219c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1988e095]
2022-12-22 12:28:47,102 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-12-22 12:28:47,118 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-22 12:28:47,656 INFO org.springframework.boot.StartupInfoLogger [main] Started FakerWithAuthorizationApplication in 7.956 seconds (JVM running for 9.183)
2022-12-22 12:28:52,998 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-22 12:28:52,999 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-12-22 12:28:53,000 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-12-22 12:29:30,374 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhZG1pbiIsImlhdCI6MTY3MTcwNDk3MCwiZXhwIjoxNjcxNzA2NzcwfQ.flIeXRRYBeE0MExb_itGMiLPXG5jspaQikZgA-_kawK976f7Kk3LxOFIhjetdqeFUPQupeJ6QpLqgp3qWn6xBg
2022-12-22 12:29:30,376 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] Authentification: UsernamePasswordAuthenticationToken [Principal=com.example.fakerwithauthorization.services.UserDetailsImpl@6988938f, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]
2022-12-22 12:29:30,377 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] USERNAME: admin
2022-12-22 12:29:30,380 DEBUG com.example.fakerwithauthorization.controllers.AuthController [http-nio-8080-exec-2] ROLE: [Roles{id=1, name=ROLE_ADMIN}]
2022-12-22 12:32:49,055 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 12:32:49,058 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-12-22 12:32:49,069 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-12-22 20:59:16,931 INFO org.springframework.boot.StartupInfoLogger [main] Starting FakerWithAuthorizationApplication using Java 17.0.2 on gtmA485 with PID 23075 (/home/gtm/Desktop/JsonFakerAuth/target/classes started by gtm in /home/gtm/Desktop/JsonFakerAuth)
2022-12-22 20:59:16,931 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2022-12-22 20:59:16,934 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.7.5, Spring v5.3.23
2022-12-22 20:59:16,935 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2022-12-22 20:59:18,240 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-22 20:59:18,374 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 114 ms. Found 6 JPA repository interfaces.
2022-12-22 20:59:19,346 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-12-22 20:59:19,366 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-12-22 20:59:19,367 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-12-22 20:59:19,368 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-12-22 20:59:19,590 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-12-22 20:59:19,591 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2597 ms
2022-12-22 20:59:20,100 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-12-22 20:59:20,386 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-12-22 20:59:21,076 INFO liquibase.logging.core.JavaLogger [main] Set default schema name to public
2022-12-22 20:59:21,198 INFO liquibase.logging.core.JavaLogger [main] Successfully acquired change log lock
2022-12-22 20:59:21,563 INFO liquibase.logging.core.JavaLogger [main] Reading from public.databasechangelog
2022-12-22 20:59:21,655 INFO liquibase.logging.core.JavaLogger [main] Successfully released change log lock
2022-12-22 20:59:21,740 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-22 20:59:21,818 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-12-22 20:59:22,061 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-22 20:59:22,200 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-12-22 20:59:22,959 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-22 20:59:22,970 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-22 20:59:23,430 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-22 20:59:24,773 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22912968, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@616b2b2, org.springframework.security.web.context.SecurityContextPersistenceFilter@71c1e70f, org.springframework.security.web.header.HeaderWriterFilter@475454ae, org.springframework.web.filter.CorsFilter@65402e26, org.springframework.security.web.authentication.logout.LogoutFilter@7c48ea9e, com.example.fakerwithauthorization.security.jwt.AuthTokenFilter@2fad50f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@581da9e6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a6ab328, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51cf17e8, org.springframework.security.web.session.SessionManagementFilter@5fe7454c, org.springframework.security.web.access.ExceptionTranslationFilter@f7e004d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1626612d]
2022-12-22 20:59:25,241 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-12-22 20:59:25,265 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-12-22 20:59:25,858 INFO org.springframework.boot.StartupInfoLogger [main] Started FakerWithAuthorizationApplication in 9.776 seconds (JVM running for 11.003)
2022-12-22 20:59:44,495 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-22 20:59:44,495 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
